class,score,weight
DLD,0.5827174233788754,Measures
DLD,0.34709309941102384,Measures
DLD,0.41673651014391844,Measures
DLD,0.659055440633117,Measures
DLD,0.3634499256875372,Measures
DLD,0.46957552913399164,Measures
DLD,0.6363383837604767,Measures
DLD,0.6925477605703952,Measures
DLD,0.37479957128161356,Measures
DLD,0.5051165923542039,Measures
DLD,0.5,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.125,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.875,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.25,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.3125,Human Satisfaction
DLD,0.5,Human Satisfaction
NMI,0.9403263465472399,Measures
NMI,1.0,Measures
NMI,0.9191380366113747,Measures
NMI,0.969538320118607,Measures
NMI,0.8210889622500728,Measures
NMI,0.8400873378924948,Measures
NMI,0.7330601067116389,Measures
NMI,0.9459574626317261,Measures
NMI,0.945973471845167,Measures
NMI,0.9560488738987177,Measures
NMI,0.8291239000287387,Measures
NMI,0.7854009247155466,Measures
NMI,0.9196593471354342,Measures
NMI,0.49430301678739336,Measures
NMI,0.9251266935744437,Measures
NMI,1.0,Measures
NMI,0.6921053873251107,Measures
NMI,0.959482855551489,Measures
NMI,1.0,Measures
NMI,1.0,Measures
NMI,0.8798469544688222,Measures
NMI,0.7109399309199746,Measures
NMI,0.8175839417275224,Measures
NMI,0.7552014529814723,Measures
NMI,0.6875,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.1875,Human Satisfaction
NMI,0.8125,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.3333333333333333,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.875,Human Satisfaction
NMI,0.4375,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.3125,Human Satisfaction
NMI,0.5625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.5833333333333334,Human Satisfaction
NMI,0.625,Human Satisfaction
NMI,0.75,Human Satisfaction
NMI,0.375,Human Satisfaction
NMI,0.5625,Human Satisfaction
ARI,0.963369633696337,Measures
ARI,1.0,Measures
ARI,0.9327354260089686,Measures
ARI,0.9902357704215289,Measures
ARI,0.5498676081200353,Measures
ARI,0.6582006796637453,Measures
ARI,0.39534883720930236,Measures
ARI,0.960098219766728,Measures
ARI,0.9749194937686276,Measures
ARI,0.974849557803147,Measures
ARI,0.7727550397067807,Measures
ARI,0.5769500350455592,Measures
ARI,0.9178575575236493,Measures
ARI,0.25830780108413853,Measures
ARI,0.8011049723756906,Measures
ARI,1.0,Measures
ARI,0.6248578363972773,Measures
ARI,0.9762150982419855,Measures
ARI,1.0,Measures
ARI,1.0,Measures
ARI,0.8120649651972157,Measures
ARI,0.3749098774333093,Measures
ARI,0.7393109568634909,Measures
ARI,0.6619093017630234,Measures
ARI,0.6875,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.1875,Human Satisfaction
ARI,0.8125,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.3333333333333333,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.875,Human Satisfaction
ARI,0.4375,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.3125,Human Satisfaction
ARI,0.5625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.5833333333333334,Human Satisfaction
ARI,0.625,Human Satisfaction
ARI,0.75,Human Satisfaction
ARI,0.375,Human Satisfaction
ARI,0.5625,Human Satisfaction
Shen-F,0.9705705705705706,Measures
Shen-F,0.9999999999999999,Measures
Shen-F,0.935672514619883,Measures
Shen-F,0.986449864498645,Measures
Shen-F,0.8074675324675324,Measures
Shen-F,0.8872785829307569,Measures
Shen-F,0.8091908091908091,Measures
Shen-F,0.9519230769230769,Measures
Shen-F,0.9655555555555555,Measures
Shen-F,0.962121212121212,Measures
Shen-F,0.8303571428571429,Measures
Shen-F,0.771505376344086,Measures
Shen-F,0.9831751509922347,Measures
Shen-F,0.8197162426614484,Measures
Shen-F,0.9333333333333333,Measures
Shen-F,1.0,Measures
Shen-F,0.9350249903883122,Measures
Shen-F,0.9761904761904762,Measures
Shen-F,1.0,Measures
Shen-F,1.0,Measures
Shen-F,0.9040564373897708,Measures
Shen-F,0.7543650793650793,Measures
Shen-F,0.8591666666666667,Measures
Shen-F,0.8730158730158729,Measures
Shen-F,0.6875,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.1875,Human Satisfaction
Shen-F,0.8125,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.3333333333333333,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.875,Human Satisfaction
Shen-F,0.4375,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.3125,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.5833333333333334,Human Satisfaction
Shen-F,0.625,Human Satisfaction
Shen-F,0.75,Human Satisfaction
Shen-F,0.375,Human Satisfaction
Shen-F,0.5625,Human Satisfaction
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.4,Measures
F1,0.25,Measures
F1,0.0,Measures
F1,0.75,Measures
F1,0.6666666666666666,Measures
F1,0.6666666666666666,Measures
F1,0.0,Measures
F1,0.4,Measures
F1,0.375,Measures
F1,0.4,Measures
F1,0.5,Measures
F1,0.8571428571428571,Measures
F1,0.4,Measures
F1,0.6666666666666666,Measures
F1,0.6,Measures
F1,0.375,Measures
F1,0.6,Measures
F1,0.3333333333333333,Measures
F1,0.375,Measures
F1,0.6666666666666666,Measures
F1,0.25,Measures
F1,0.3333333333333333,Measures
F1,0.6875,Human Satisfaction
F1,0.75,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.1875,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.375,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.8125,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.4375,Human Satisfaction
F1,0.6875,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.625,Human Satisfaction
F1,0.5625,Human Satisfaction
F1,0.5,Human Satisfaction
F1,0.625,Human Satisfaction
DLD,0.6491439708724882,Measures
DLD,0.7091719765505479,Measures
DLD,0.515479045095228,Measures
DLD,0.2832384532516298,Measures
DLD,0.3260096148734416,Measures
DLD,0.7735461792712293,Measures
DLD,0.6224869249673939,Measures
DLD,0.5934324415360628,Measures
DLD,0.22347023290410115,Measures
DLD,0.5177250821337994,Measures
DLD,0.3502881456617375,Measures
DLD,0.39664335073190066,Measures
DLD,0.5124597299613554,Measures
DLD,0.8657673561685622,Measures
DLD,0.6058300853449126,Measures
DLD,0.6235976985891838,Measures
DLD,0.5011130046844603,Measures
DLD,0.4967141127997358,Measures
DLD,0.7169500672103133,Measures
DLD,0.3789782198990581,Measures
DLD,0.5318431335781836,Measures
DLD,0.5480455533212191,Measures
DLD,0.3815821990070297,Measures
DLD,0.3988157893219404,Measures
DLD,0.6875,Human Satisfaction
DLD,0.75,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.1875,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.375,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.8125,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.4375,Human Satisfaction
DLD,0.6875,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.625,Human Satisfaction
DLD,0.5625,Human Satisfaction
DLD,0.5,Human Satisfaction
DLD,0.625,Human Satisfaction
